Global Stats
name,Altoo Maltoo
tag,
uid,1000065725997
avatar,https://secure.download.dm.origin.com/production/avatar/prod/1/599/208x208.JPEG
platform,PC
level,223
toNextLevelPercent,25
internalUpdateCount,4003
bans
isActive,False
remainingSeconds,0
last_banReason,COMPETITIVE_DODGE_COOLDOWN
rank
rankScore,4277
rankName,Silver
rankDiv,2
ladderPosPlatform,-1
rankImg,https://api.mozambiquehe.re/assets/ranks/silver2.png
rankedSeason,br_ranked
ALStopPercent,37.46
ALStopInt,1243449
ALStopPercentGlobal,35.08
ALStopIntGlobal,1735989
ALSFlag,False
arena
rankScore,0
rankName,Unranked
rankDiv,0
ladderPosPlatform,-1
rankImg,https://api.mozambiquehe.re/assets/ranks/unranked4.png
rankedSeason,arenas21_split_2
ALStopPercent,No game this split
ALStopInt,No game this split
ALStopPercentGlobal,No game this split
ALStopIntGlobal,No game this split
ALSFlag,True
battlepass
level,
history,
internalParsingVersion,2
badges,"[{'name': 'null', 'value': 0}, {'name': 'Year 4 Anniversary', 'value': 0}, {'name': 'Veiled', 'value': 0}, {'name': 'Imperial Guard', 'value': 0}, {'name': 'Death Dynasty Terminator', 'value': 0}]"
levelPrestige,0

Legend Stats
Global
name,Career Kills
value,2483
key,career_kills
rank,"{'rankPos': 780838, 'topPercent': 59.78}"
rankPlatformSpecific,"{'rankPos': 491174, 'topPercent': 53.49}"

name,Career Revives
value,828
key,career_revives
rank,"{'rankPos': 510676, 'topPercent': 49.63}"
rankPlatformSpecific,"{'rankPos': 330600, 'topPercent': 43.26}"

name,Career Wins
value,64
key,career_wins
rank,"{'rankPos': 799383, 'topPercent': 76.74}"
rankPlatformSpecific,"{'rankPos': 568385, 'topPercent': 74.29}"


Revenant
name,BR Damage
value,74864
key,damage
rank,"{'rankPos': 816767, 'topPercent': 42}"
rankPlatformSpecific,"{'rankPos': 387681, 'topPercent': 38.12}"

name,BR Kills
value,206
key,specialEvent_kills
rank,"{'rankPos': 760089, 'topPercent': 41.4}"
rankPlatformSpecific,"{'rankPos': 347146, 'topPercent': 35.92}"


Crypto

Horizon

Gibraltar

Wattson

Fuse

Bangalore

Wraith

Octane

Bloodhound

Caustic

Lifeline
name,DOC drone: Healing
value,24265
key,doc_drone_healing
rank,"{'rankPos': 557614, 'topPercent': 41}"
rankPlatformSpecific,"{'rankPos': 282835, 'topPercent': 39.07}"

name,BR Kills
value,378
key,specialEvent_kills
rank,"{'rankPos': 891019, 'topPercent': 34.16}"
rankPlatformSpecific,"{'rankPos': 374607, 'topPercent': 26.49}"

name,BR Damage
value,122619
key,specialEvent_damage
rank,"{'rankPos': 965441, 'topPercent': 38.07}"
rankPlatformSpecific,"{'rankPos': 447224, 'topPercent': 32.31}"


Pathfinder
name,BR Kills
value,565
key,specialEvent_kills
rank,"{'rankPos': 1095901, 'topPercent': 35.35}"
rankPlatformSpecific,"{'rankPos': 637613, 'topPercent': 34.66}"

name,BR Damage
value,205182
key,specialEvent_damage
rank,"{'rankPos': 1077037, 'topPercent': 36.61}"
rankPlatformSpecific,"{'rankPos': 664582, 'topPercent': 37.27}"

name,BR Wins
value,11
key,specialEvent_wins
rank,"{'rankPos': 1294844, 'topPercent': 62.14}"
rankPlatformSpecific,"{'rankPos': 778916, 'topPercent': 63.51}"


Loba

Mirage

Rampart

Valkyrie

Seer

Ash

Mad Maggie

Newcastle

Vantage

Catalyst

Ballistic

Conduit

Alter

